fit_time(m),aic,MAE,RMSE
0,16231.186051324461,2699.1732779561835,3443.2230451372343
0,16153.277513910387,2792.860379581201,3402.2288727704477
0,16620.630685219054,2014.9017981143081,2576.796607443963
0,15661.52506339445,1783.1888170508983,2305.0187629335273
0,15732.091356966124,2076.343488074732,2665.5466679723886
0,16111.724265438694,2805.542350121088,3605.3508188779024
0,16291.202960599308,2767.383958786168,3494.4736667138786
0,15270.193823280479,1024.5841821844203,1304.4082484652508
0,15553.412683503258,1235.3670186935988,1529.5488630200784
0,16779.681962840645,4838.066941337552,6408.827199264536
0,16290.9427832962,2905.11481774976,3693.990038549061
0,16120.7816798096,2875.067285941036,3801.355750917821
0,15874.152656249313,3103.597766918684,3957.392914590597
0,17125.636332735503,3109.488958789827,3937.191921215254
0,17076.78172745398,3311.422467049646,4151.351939281516
0,15764.570938961993,2023.1975364137986,2596.5601435794338
0,15574.413902381066,1687.24114934417,2130.9589735622176
0,15526.819808840013,1979.3798567671301,2548.13408760699
0,16634.814082645196,2907.404648689676,3686.28101777789
0,16594.115187934418,3602.4112346458924,4478.905627822733
0,16106.527298676818,2896.1194852283893,3617.1937978379865
0,15302.108447237257,1130.4884617388848,1423.2796178482845
0,16084.58137508613,2444.6083379741513,3243.8293837775227
0,15709.498661819951,2138.804054370904,2675.1323843748955
0,15398.50821452041,1519.9199460554737,1893.611836565804
0,14851.195796964603,960.5865445342379,1246.7606266792743
0,15934.737431391442,2656.030306856244,3517.5910279217014
0,16196.997726636364,3400.080249290086,4588.862889534179
0,16586.19918008359,3900.0275788687204,5021.776566453979
0,16662.43979167151,4518.8804411532365,5985.206337906031
0,16445.608148103744,2652.359685677231,3229.6836867612537
0,16572.725586108063,2414.2962277305846,3166.3007574227286
0,15241.84484926793,1011.6132616803651,1312.8000072686948
0,15163.8222901945,1397.6275080453659,1769.2648691743484
0,15292.114712903996,1289.8683980890485,1650.2337530404177
0,16200.529851872852,3349.547279474419,4487.132398203946
0,15926.56152808003,2158.100943885034,2745.4614382633063
0,16254.594297779266,3813.9563600964275,4888.696888190605
0,16029.652419054095,2912.8188116526558,3655.5917723672756
0,16687.86828032807,4461.0785073173265,5936.9738891235575
0,16953.348812887492,4008.4665523519006,5158.738732698177
0,14986.388110452217,921.4400406125849,1118.626083200301
0,16482.90586218753,4590.591193796659,6034.493064636366
0,16988.11386350948,5661.573557055744,7379.040893711828
0,15609.01669331566,2529.955282432871,3240.512802213444
0,16876.743496541145,4071.677543141239,5118.055231323444
0,15700.42399286171,1323.2010121456879,1657.0986480100694
0,15016.259799812395,987.8964827686982,1246.5313943815843
0,16656.613250337126,3306.785832729409,4102.441629258089
0,15362.421455026513,1029.6482644202476,1288.3676699052185
0,15469.384190405752,1240.4917493642604,1598.4827500961437
0,16258.219381338293,3811.1417257771736,4980.693935039035
0,14979.948533508867,1016.4136214417811,1256.5873761075054
0,15768.546334396842,1351.4702255519242,1715.9738990316828
0,17305.046182232305,7409.316802676774,9554.348946999502
0,16654.647620906224,5859.398381707065,7749.961816569412
0,15358.489113692576,1059.9807242179006,1309.2192859178956
0,17344.91245642263,6423.070159532315,8594.567157184516
0,16502.436784478494,1866.679262290908,2413.8081668730038
0,16181.338751484001,2634.278993740833,3397.858032731693
0,15539.20729046224,1786.3781077076346,2262.27608431918
0,16992.35000330062,5544.626962974929,7011.721878057609
0,16734.764625370775,4403.625668127604,5608.4487403665025
0,15773.368100041478,1793.450443460924,2243.662516226464
0,15559.786424126178,1513.3540337512852,1918.724042853105
0,17710.387664845657,7166.821789647505,8646.045327892207
0,17282.444113597885,6570.3269512060015,8861.788523252091
0,16662.205376859558,4704.333026393198,6252.101932756826
0,16601.10377098252,3103.0954449373794,4001.702818619504
0,16862.244630533754,4313.228933343918,5518.995470176615
0,15740.155690424981,1415.002708100614,1786.589865916462
0,15050.173829793192,976.3793957459519,1196.789410689571
0,15508.884704285967,1539.2381790258082,1946.864102974226
0,15836.743626226216,1652.877959262818,2053.7790819081983
0,14833.208474721516,937.7280537038139,1209.5888656579903
0,15154.34194687752,1266.9827885279549,1634.5490836583033
0,15134.67747079982,1124.1921418695067,1419.121271776339
0,15427.73545262482,1503.8322204931237,1831.7098339676236
0,15880.34588030077,1489.1696025440679,1811.6940474511912
0,15465.889105197166,1320.780551679037,1622.3685503454249
0,14969.261297441017,1070.371612583275,1352.1812288150245
0,15028.804547295618,1041.3722847376455,1338.090416272391
0,15430.607412814203,1154.1078865941945,1508.806991349588
0,15227.294065859562,1148.724856571666,1466.4303899587144
0,15548.804058420119,1089.167888001709,1361.3391817795382
0,15437.4868464246,1036.2640015470868,1302.030802014489
0,15916.474168198325,1654.589778784989,2080.5726614814066
0,14743.235573500164,871.7867954886156,1120.4273134230746
0,15751.184351431426,1397.8650232453338,1762.4149550201769
0,15592.25486785578,1243.1145281739286,1615.9603123678423
0,15346.34521387919,1078.1763346322718,1397.5522449798648
0,16064.250107894844,1383.0968286986151,1763.6988201197782
0,15815.48961611109,1308.8883663591037,1614.4993327082398
0,16147.192346536249,2520.1710030822887,3288.953938102546
0,15667.996266359782,1347.6179116396165,1733.3043499699133
0,14715.578689226571,918.3484554524493,1184.0948665531846
0,15464.686886705696,1285.1246271044436,1628.4994165176522
0,15413.494448046142,1408.993269445233,1789.5776757270446
0,16214.90222377401,1947.3821651641251,2595.004165954068
0,15927.157488300401,1941.202399721724,2520.085102193378
0,15975.119541254888,2042.053154341579,2650.159143984869
0,15884.491925647995,1880.2097660280585,2441.422149798873
0,15550.827011673748,1363.402386367698,1701.9565457254014
0,16218.096723436329,2763.4882470353123,3577.7316724976135
0,15607.952122630548,1533.786780967691,2021.6446726437202
0,16236.322513066396,2124.6811962836982,2707.422825800577
0,16743.945898842325,2442.952356942976,3095.346383909764
0,15703.487559622185,2254.4787472787175,2917.5037339253913
0,15551.259776111114,1732.5897920818006,2174.6853143199996
0,15836.970428276425,1602.51337941066,2012.813979717515
0,16068.232242813905,1732.7995914675357,2163.8690853468875
0,16077.600210362372,1926.854449702054,2380.36695670649
0,16095.093311042201,1923.0680032337605,2389.2603678353053
0,16049.73253413354,2402.494238609179,3052.925492349869
0,15860.370528073756,1773.0037668481982,2285.1898143538992
0,15883.492960869602,2114.532044200717,2704.2877952931694
0,16333.622359031986,2032.7317907273891,2606.0332430435265
0,15854.628529338375,1860.8579254785948,2365.6884986746004
0,15840.308840890153,1648.4468940279307,2096.5091408656617
0,15749.380024475258,1610.4177377553842,2035.1695601683482
0,15929.056961008522,1886.7889118481253,2333.114969828148
0,16163.451780484917,2296.01547189712,2847.262074587493
0,15844.663080660677,2143.75462438451,2809.577076334459
0,16030.932776873035,1852.9385263284544,2325.817865529867
0,15165.365787371917,941.3462959438161,1249.3172792006278
0,15407.726608285622,1171.5214372076016,1496.7805633916414
0,15456.006524713188,1299.3766400516047,1623.2291217052575
0,14816.976424583892,793.3262476109746,1046.8023362708832
0,15632.090625676956,1450.3896656268078,1853.1101740642218
0,15407.95165457551,1342.6609520824716,1758.4663825500104
0,14963.62363212294,993.3259118015144,1272.2495744804119
0,14690.063206895731,1033.793287052674,1316.9059950084916
0,14803.048108409086,1066.2488084765732,1421.7673128670829
0,15258.373373464829,1507.6980537106856,1961.8168004336394
0,15455.333346637346,1516.7238230013857,1867.1038980378894
0,14936.804873443929,993.2824944014404,1264.669039140676
0,15693.715182654956,1481.0921772108336,1825.1626366669425
0,15376.638323201254,1351.8402079173884,1753.7667505408217
0,16072.79248413854,1794.813611690206,2296.127312948139
0,15355.793680398581,1215.9601544764475,1555.3554052907793
0,15623.58004203255,1724.8904039419795,2207.3574711825077
0,16087.888558260927,1939.545760544243,2502.4963883163787
0,15127.324632423042,1199.9364103496919,1528.1469440344206
0,15801.586928009954,1563.5540207360953,1989.9881249907921
0,15935.486880101886,2380.3142358243313,3146.3339469921293
0,16296.84939034017,2138.4500533247797,2740.1298509322733
0,16114.868092059554,1595.1760883951938,2084.726847671844
0,15731.788078610043,1725.3091264346504,2176.4955681153815
0,15554.401569453255,1733.2161914019875,2332.039881036536
0,15812.44001974574,1691.869493389709,2182.9234798327566
0,16136.07924965301,2012.2079773883002,2669.8709235414144
0,16222.053513598768,2373.667038049008,3089.530583015302
0,15148.81367008697,1258.496251287374,1589.489465568634
0,15376.790848065024,1443.379100359151,1751.2294951318886
0,15797.051206526186,1956.8830190120834,2557.466618953206
0,14828.696805499238,847.4412465694921,1038.7578695579075
0,14923.502276409039,1097.9759506611779,1332.6272006453282
0,15118.02430693393,1348.8996296875212,1652.2302363128524
0,14624.609722681502,856.4345022627248,1056.5752377717213
0,14961.307373121366,955.0961829596897,1198.5547482199963
0,15544.521016293453,1517.69694594493,1886.1313452442384
0,15128.68134415557,1055.8043485511932,1338.719354708742
0,15386.413610571197,1300.5861030279277,1652.0189836179363
0,15580.2017120111,1454.6955555680772,1818.4679280368243
0,15492.764500851585,1206.0694861905808,1467.0802399166273
0,15386.866880517804,1400.1738708183793,1719.783803744384
0,15287.917161447665,1058.3148401665853,1341.7617565709095
0,15526.09507418631,1320.9820616805018,1656.0335797308646
0,15411.427890659661,1344.9441121769025,1650.2881968030213
0,14338.56975605212,814.5386484434541,998.3769680776988
0,14890.768640536826,946.339521555606,1187.5813107513666
0,15003.732918362944,1086.3507147196362,1372.6655678458953
0,15340.303268183397,1490.0454106947159,1876.0956519359354
0,15301.896867069067,1199.1213555353163,1520.4205685435436
0,15819.975158401958,2399.1758819586244,2943.2282714740527
0,15559.800988789853,1629.5086045076582,2010.9895132728789
0,15618.126868757496,1895.6627207929505,2390.3174809672123
0,14864.023468044319,1097.5509813719066,1364.5840188773122
0,15150.818153053819,1014.8496642317577,1352.8363501776007
0,15077.613918385174,1007.9496137171682,1277.8975295566734
0,15183.986569445067,1452.4257269531142,1840.9701758017827
0,15496.74459477168,1651.4510765899422,2057.5582948543324
0,16670.85383228381,1435.2982607718752,1831.7292470301084
0,14798.717914473535,1233.939447819378,1609.8707937476581
0,16462.274661459374,1580.964478629633,1946.2398849609833
0,15368.236626837512,1408.5405876555224,1793.3934026477632
0,15130.177637850538,1232.8423168433724,1548.0457072624745
0,15256.65632640436,1320.2624785359756,1610.497086043935
0,14734.573997818854,1125.4645946434732,1438.8582022840374
0,16102.443902146448,2138.563325814926,2723.5894614985164
0,15183.259162623432,1827.8064363232838,2318.6622813164163
0,16498.544065973107,3019.6926159249506,3912.2319775029027
0,15936.167156920106,2481.052304942884,3120.5175924965997
0,15337.003606274866,1231.7233952519023,1567.9576306535314
0,15371.793942252898,1315.615497540291,1622.7399789316537
0,16483.623897632806,3735.7582228994356,4797.963578729027
0,14870.967697738497,1130.4934815552658,1395.8367987354895
0,16020.159231962916,1729.900938675161,2205.3059770507157
0,14769.263659015276,1100.7836646636342,1465.2334418175947
0,15420.600962770977,1342.206278484086,1691.8625095794164
0,16715.145855488874,1975.1670005357805,2496.85217742699
0,15108.068238570117,1100.9714848973072,1410.0144573022171
0,16571.61444040245,2814.468269118537,3638.178562959518
0,15331.71524082483,1570.5314069492983,1940.2053190777438
0,15067.862196507776,1350.8035150091368,1708.3256962743662
0,15935.913205867222,1655.248048356522,2086.6426647344906
0,15330.96884830062,1491.810912920941,1841.3870520599094
0,17478.45256293116,4126.507832776057,5448.971614581796
0,16672.896874245736,2434.0188143606283,3170.949978039129
0,16111.901859383895,2458.522888822122,3276.366434743234
0,15631.771314324213,2349.824566715841,2872.4530327552407
0,16733.349795031292,3002.6282856338885,3678.6859133451253
0,16491.111814758264,3048.5444368110493,3812.258474355279
0,15589.136299140695,1497.7843980805533,1873.4982583260048
0,16281.778372289544,3232.158567675331,4092.3939142654644
0,15831.382573675015,1875.469518366479,2307.983200306985
0,15112.092485417183,1337.203437858167,1649.8632885940444
0,15755.04815441102,2027.625053447163,2615.074826429056
0,15359.123921416438,1518.6739143273962,1880.2047053952892
0,17557.788303706773,5559.719335844489,6999.5979240058
0,15178.350591949154,1253.0272340243193,1587.2206082268517
0,15010.287158745396,1338.2252233679997,1682.937566677286
0,15572.491432672283,1756.631074919158,2230.7042802848255
0,15490.956568862699,1670.711942206428,2055.4699454153088
0,14516.848641809254,1376.699323128176,1750.5508552765136
0,15265.118573623571,1640.1080476065367,2117.7265463257454
0,15117.635961088128,1454.1873012196138,1891.5839130149943
0,15747.727200375619,2047.9844456298429,2651.1467888526126
0,15133.759477449312,1652.9166457984045,2139.0572767128924
0,14821.388709914376,708.3780618262194,904.4619843280633
0,14299.745739327042,530.414855635839,671.0993648671051
0,14513.355589056471,539.5210829042608,678.9857915709447
0,15156.579896802654,772.7686423418595,948.0279773101194
0,14814.713396693387,1058.2023217851774,1444.560415613782
0,14762.904772585098,958.9036599657363,1276.774542809879
0,15317.0851871421,871.1593074041748,1097.2015714328118
0,14137.780884171745,369.1349887486439,454.6751315744509
0,14361.118456594608,544.0181203665837,675.1405465883574
0,14171.082745417294,551.2028208399502,688.9916230962069
0,14534.355914000233,818.7364921642975,1061.2787699665596
0,15064.741853035794,996.1286853408858,1246.2917877013024
0,15038.194815335375,976.1830760028599,1189.161509945345
0,14678.222196826706,616.1141020103469,771.802313746166
0,14761.270794523998,657.9547407067646,830.0752629530721
0,14954.966675450562,911.4171737532795,1186.8422831223604
0,14777.087733900758,1168.7893573613537,1568.5448145890389
0,14936.69515178135,964.0899769311202,1199.816463184855
0,14534.57110644117,607.3836943281362,751.8203198161771
0,14679.9736490026,643.0849879403942,803.6946381870497
0,14644.734731667064,798.4965739771604,987.5330579546003
0,13980.8954467541,638.2681191805407,787.6331937838412
0,14450.739550074986,820.7567122750087,1037.0120047100486
0,14791.992481916775,784.3620947087387,972.2133922983304
0,14630.037608335046,944.2869929066032,1200.0594896936764
0,14881.434223456303,779.6343028855871,988.1051262431708
0,16620.376075278375,2379.1940315364272,2897.1568421460333
0,16013.31853640256,1910.617217783961,2313.222272994273
0,15993.907897540275,1730.4284941492367,2128.4123534411747
0,15835.845643089895,1290.3245200676647,1564.947742547875
0,16297.755643162176,1814.7546156191136,2225.8130559754673
0,15962.966973251554,2027.5725629348908,2549.1198327083002
0,16425.29645998159,2049.5254431352887,2524.9619968072902
0,15732.784398975045,1763.3753626632868,2187.7979863668875
0,15766.904137820375,1546.057910226669,1885.2165513392938
0,16401.868036056807,2647.3633146837683,3195.7300903728806
0,15797.697538359449,1412.7764347174684,1689.3462057000006
0,16574.28327302183,2426.1093294115153,3126.664037863892
0,17931.581904811945,7142.813108533124,9010.212907101675
0,16367.502033132172,2168.8753225634305,2662.0613998874087
0,16718.208632340735,2673.1203206504033,3319.3295507308494
0,15404.459222835716,1500.2600955391283,1813.9825178091414
0,15504.701490460979,1661.5809793151632,2033.0562583722378
0,15004.608592467575,1154.4100966666076,1398.1651600987623
0,15469.527654793883,1538.6758968563886,1871.5655888038696
0,15494.256291502446,1111.6898429855896,1342.065539756353
0,15968.885585640412,1790.483956442612,2135.535665001905
0,15544.586463300267,1245.040517502253,1519.0991256897503
0,15484.817993226969,1318.867328112494,1598.930912013991
0,15475.687455574847,1364.7855185049507,1649.3794369435363
0,15243.8202169682,1068.769305021143,1312.2167561891915
0,15946.96260570273,1742.556389073649,2103.9363701802667
0,15381.402146289725,1199.4560791346576,1456.226519129958
0,15505.412641585612,1385.0915335932104,1699.8594841975537
0,15948.589920770966,1954.8415417904193,2487.501582385635
0,15440.797829211166,1191.711384554018,1537.250612058881
0,15441.97076824369,1130.0494764038876,1442.6431318110472
0,15414.368856452653,1228.076616401382,1607.0298452883812
0,15064.017741974933,1224.776173819504,1576.5643587729114
0,16454.91254159037,1793.0058397792309,2310.9895814029605
0,16226.113293223216,2001.2590686844092,2494.866418736124
0,15630.945640758095,1608.4332287339182,2143.4458994294578
0,15107.680590398199,1109.1970223048893,1388.8691522528673
0,14889.360893575074,1077.4247446825243,1349.5921039628233
0,14756.39085657764,1074.341463869368,1373.4000446925409
0,17616.657564276713,2911.228032827604,3757.4903279369128
0,17531.603470122835,3070.0149017405856,3855.5010214046583
0,17347.220838868627,2970.426361597621,3697.121249934379
0,16984.088031218627,2520.4906308915356,3125.9854409126647
0,16765.384330373974,2130.3762331548332,2650.9344829155843
0,15236.189138896632,690.0173333928934,867.3316571422736
0,13993.073720500064,645.5514748502047,829.3356480436449
0,14472.543281557846,667.916171546507,857.2980250697927
0,14356.234144363476,659.0370463016374,860.6962767357361
0,13875.62113658023,423.25997738525524,525.6950069181528
0,16141.615006563958,2114.2298457557345,2667.1644331397038
0,15836.934352566124,2575.0293731254787,3146.6586851189477
0,15848.453421050772,1979.6041481582442,2393.5434859579714
0,15594.53410696347,1784.2838038979567,2203.843983869926
0,15935.12965833057,1579.533092512176,1978.3802546665156
0,16527.341605946116,2789.167117509368,3482.0904341570485
0,15237.99159954495,1550.1826576694357,1979.4650548222276
0,16822.812009507743,3820.5957757029983,4735.865216916639
0,15022.163206307903,992.6939258156573,1223.0015825011828
0,17127.56980174772,2121.7988091234124,2696.2021725620352
0,14197.213555418417,758.309373425993,939.8803064687457
0,14641.216134224596,793.8019590949443,978.438791640087
0,14565.600056914816,489.5595721262063,630.0515516178843
0,14236.85780796445,553.4486992018942,700.8344036377705
0,14771.410101440542,764.7489006252462,929.170255687559
0,14119.238853958464,546.1676947871314,685.713158042689
0,18001.535484928834,4292.865049450057,5379.934737087046
0,16748.500498817786,1880.0587122268803,2379.110129530956
0,17564.034026382185,2654.773676202888,3355.8025064586373
0,17306.078389275488,4733.121589977139,5811.4209827679815
0,17364.22453421884,8789.327831840516,11119.646335346988
0,16343.411802932058,4218.026208773138,5187.893818971966
0,16966.45316566767,4616.343485011256,5575.5101600766775
0,18263.134075253212,11294.71994427341,14772.787248857561
0,18596.681880938806,12004.059984223659,15542.749475760473
0,17626.382802207117,9468.938359848942,11514.600320152495
0,17582.237983414692,5385.651772208477,6633.863034320142
0,17721.20379095894,5956.862588789812,7359.867781799853
0,17269.122103013167,7297.059838322764,9468.318841690105
0,18072.518230976915,7742.331606200343,10400.459528771908
0,16690.552198975638,4879.2832302935585,6380.944491504893
0,16296.77342956397,4092.436330680611,4977.401274311988
0,16924.165300651817,6727.778654803684,8112.272688674135
0,17604.180121232203,8877.005274568988,10802.459661898127
0,17234.181760676387,5876.288473918721,7314.134834283561
0,16507.35577950658,5955.023158288644,7208.548807773085
0,15963.094390184993,4807.596832081171,5900.548862363571
0,16960.56789688712,6874.195232765524,8334.299093777783
0,15970.252601974453,3981.286460084939,4822.084439369601
0,16623.03852000842,4275.465561983052,5649.601965835693
0,16729.201351694624,5056.651478448074,6780.39664378612
0,17484.58878183087,7260.760288808314,8583.422756711589
0,17917.177630794446,9107.400512914908,11159.15723989702
0,17285.52083283495,6350.812451662291,7999.565777809699
0,16123.86708507793,3955.8514593264567,5014.807171418668
0,17646.380576121977,8014.049982135684,10166.906305965627
0,17772.226783369326,9610.766377504962,11753.10385160092
0,16487.672986771573,5866.904414059854,7177.070278079827
0,17387.49269447165,7665.215029325025,9391.708385860495
0,17588.68949245992,7847.302850460401,9782.612261911743
0,17531.769201477204,6947.643975660663,8432.119889728936
0,16605.014235890434,5835.024291737817,7149.030877484083
0,18358.49008041381,11481.538347941812,14231.18206347579
0,16555.055093548912,4023.5210302707087,4844.16413075157
0,17307.01276168845,6416.647237307463,7820.343061389753
0,17305.080728710112,6763.019323262325,8267.74238738176
0,16823.212727565173,4738.16339992941,5769.094020678051
0,18490.9311914404,9830.51158207468,12157.248966092096
0,16325.594964427512,4449.067495932634,5417.470842056963
0,18842.731517873282,15771.74132672105,20367.34566076204
0,18417.853867095197,9575.782872279418,12348.834690627296
0,16476.826514727625,4624.444951861259,5605.731125121001
0,16794.167175072107,6598.012926268628,7905.384230103519
0,16554.496885207584,6029.437371509057,7251.577111766133
0,16209.424914292518,5692.788165350918,6816.5804809735455
0,16215.653285487213,2923.9841881215552,3598.627676262146
0,17499.2054833741,3862.262935268486,5043.40086902474
0,15231.538677447865,2364.9110839020605,2906.854118006725
0,15295.871554139334,1878.0465933257324,2318.685575826576
0,15664.50138510744,2169.454816344559,2667.624737138274
0,16359.846077780945,3160.004440449134,3860.6946915602466
0,15608.767054872287,1519.531290059854,1880.2562206544644
0,15708.983200009458,1853.8173458373353,2337.8087011580865
0,15394.742571685874,1977.9758085745666,2444.663956435897
0,15299.610981774324,1765.1941779783722,2159.2667912801576
0,15473.576144946876,2205.9185038907435,2716.1204020620553
0,15641.119013904581,2023.7615848212456,2469.0414763614785
0,17466.573725674567,4688.918845615791,5777.12673456477
0,16185.899078230137,3692.175343564646,4512.79452334545
0,16179.482047964419,2504.508588008355,3016.098607152996
0,16396.813201142053,3416.464884091045,4291.170942590195
0,15713.361443751059,3857.864586097574,4731.847948245861
0,16434.483338414248,3526.777584961294,4320.09386217885
0,16835.225876641685,3089.7295167688526,3956.4334272225983
0,16567.76418611784,4208.4705466094165,5294.805076524925
0,16785.23106222015,3993.5456508379702,5110.182157996553
0,16941.945414248545,4522.40448582883,5752.797097308599
0,17108.61485811522,5087.859429879803,6353.713740974248
0,17424.39513954366,4779.946371714403,5952.439655344688
0,17003.89449913071,4336.972694498278,5402.864272517179
0,17109.996049970032,3740.657819812719,4517.508553851661
0,16643.793173425656,2494.261284136284,3077.6192433573906
0,17628.86150897226,4145.995683417115,5300.353803545534
0,17800.04496253832,5324.2681061643725,6694.03305737751
0,17475.4336817612,3577.7663898293054,4482.25226740063
0,15556.186005004689,1955.2025377260916,2406.811543746139
0,17439.35800828311,4698.996640100389,5710.5567515758685
0,16379.796647729348,2252.933629402255,2779.640540882092
0,16205.74583494078,2048.3609186801386,2557.5654591359
0,17136.98373537528,4293.996963347781,5405.23844430652
0,16351.337072421215,3628.468300966885,4467.756523382131
0,17574.073668505705,4368.216084607801,5333.901937395688
0,18133.063214863767,5861.787363800513,7329.514188902051
0,16956.128074981913,3771.2444682887362,4772.832533730363
0,17198.057481298223,2993.3881283864466,3750.007247692688
0,16022.758310735293,4041.67616961125,5705.963202517227
0,17058.962576703474,3452.453279846466,4424.2851751910985
0,17347.980116900482,6698.6263774415365,8997.615421628087
0,17018.142612136548,2955.071294013112,3686.567492460008
0,15839.379538479541,2504.504047080658,3355.8340683844276
0,17141.2131405492,6325.126903801776,8406.413230727932
0,16097.23920967888,2713.6669263426293,3574.5224791324954
0,15929.505416839122,4535.44653368449,5907.223927281411
0,16643.35752287772,4299.567966806355,5913.32516662305
0,16789.729774832238,3661.5080004440106,4600.264916496052
0,16567.55959170034,3802.423683980187,4643.121686726776
0,16961.413882029403,3691.166875419274,4465.791347767697
0,17016.286292990735,3316.882774320103,4101.413106749423
0,17222.331920353623,8159.074434998851,10335.398895865783
0,17184.303785434757,3569.4585908016766,4524.3939602308
0,16037.954925672153,2053.80316063471,2571.972722889529
0,16084.393307334074,3358.6189862213796,4378.4471163510525
0,16029.411874783544,3250.938755692023,4247.942932278112
0,16372.85522969802,4104.115448635963,5653.60779936658
0,16102.135714076643,3170.8001865945157,4309.596806066244
0,15233.412271929825,2583.8016725698544,3600.9756072233276
0,16106.709256175962,3679.9645127694066,5072.157160225179
0,16653.69504191986,4788.728835801934,6434.003910579639
0,16507.429148992363,4101.788782035104,5356.3743104744135
0,15598.63748207715,2563.80797736755,3484.2640268865734
0,16635.296647384188,4119.119778119015,5473.930624547488
0,15796.890353188543,3459.270530996437,4522.92905379039
0,15819.664675191132,2777.95787671121,3810.6555204191527
0,16412.537973629136,3125.372277058029,4335.663886608772
0,15144.037085543885,1623.5498447411455,2040.2467512920211
0,15579.194207018358,2569.062814303078,3132.3965243366874
0,15626.75704904621,2118.3994230072685,2668.6182614134646
0,15506.348124480086,2016.6289023703177,2523.9679571748648
0,15758.867037707125,2575.1123123176276,3131.0011685067066
0,17599.218454202226,2940.4392319007484,3721.9483627901022
0,16329.918977742003,1933.659941201926,2349.5300830150927
0,16655.24615983306,2934.317185832252,3531.787499542169
0,17339.176371209156,3830.670765481903,4690.955340169529
0,17041.450179392967,4367.345462674433,5512.792962561925
0,16294.71068188926,2435.8016854051457,2949.369476196083
0,16841.74520592107,3887.3685818754757,4805.376399771112
0,17343.116273426414,4628.458646239099,5781.492851126072
0,16373.104666830368,4182.130084730371,5043.987170760414
0,16275.319701695615,3832.5933116732235,4649.0465773645265
0,17705.755721060188,3573.449130298604,4346.071410045533
0,15573.641369505107,1456.0273398873856,1838.28554265471
0,14578.618782322908,766.1017734411885,943.159664555678
0,16004.878129195311,2316.567348799061,2878.434785354792
0,16099.339690694422,2097.3900110881905,2639.227631432619
0,15862.057434928987,1303.4618805126177,1617.700802877943
0,15003.251971947202,891.8975665629928,1059.051511482934
0,14581.990652779097,1011.8942463584406,1216.7868872806985
0,14867.808500438798,1192.5814240074014,1567.4467319744022
0,15883.120995214755,2065.5971123512636,2665.273461765735
0,16162.990023155415,2057.318252382804,2545.451204778132
0,16377.461659445089,1927.0983706881932,2490.208778639382
0,16792.83647360668,1840.44096772153,2336.1121832589324
0,16036.19907711085,1521.9491170970036,1918.8595815347903
0,14611.04406039221,1073.1097267221821,1383.8765100640353
0,15666.102995971902,1296.5649998691274,1575.7357702491406
0,15068.78805299016,1257.8953266500387,1592.5491009833536
0,16159.69682186594,1362.5445373775747,1711.2740361292126
0,16013.9811327069,1159.060283907036,1401.6303447367668
0,16220.749934323485,1395.0039603531704,1749.5671706524886
0,15704.458298647656,1102.2458729465004,1329.296894751943
0,14986.569735336829,1385.096364351807,1786.536098296973
0,14819.690324215058,1613.403081422416,2031.1046390787353
0,14564.011753552402,755.3351669937642,940.5596471294252
0,14239.677202964118,841.3388751486713,1062.7860903064081
0,14544.070519561676,776.9051068564859,967.2271565466308
0,15687.572808012852,1193.2725613370385,1471.080887233707
0,15784.480459651588,1654.9221387079738,2075.3334039863985
