model,p,d,q,MSE,MAE,AIC,ForeMSE,ForeMAE
ARIMAX,0,0,0,66016.76639034692,192.52142226708875,8166.199879641494,22544.87783996189,116.97943243029988
ARIMAX,0,0,1,66075.96972440624,192.69317018413156,8076.978940875129,22550.51465010867,116.99773035133526
ARIMAX,0,0,2,66124.75227915906,192.83593183280234,8055.094891308731,22549.691077616215,117.00223959777925
ARIMAX,0,0,3,66237.2280986714,192.99625263936,8034.065695242656,22721.094812798176,117.20326358722332
ARIMAX,0,0,4,66324.7410262051,193.27738489053237,8017.744885519822,22549.691981627286,117.00224067094555
ARIMAX,0,0,5,66266.55432180468,193.1490435168407,8006.594886100051,22555.394891527805,117.0074177420235
ARIMAX,0,0,6,66263.4655738628,193.15138344172425,7996.372874329934,22549.692674674436,117.00224136342597
ARIMAX,0,0,7,66296.74321888413,193.20102956823368,7985.138949452939,22554.64089838615,117.00633852828672
ARIMAX,0,1,0,127308.51198660754,283.7430577195914,8263.580728932593,61473.9129500383,200.14590971586415
ARIMAX,0,1,1,106198.49982815902,271.1192828624974,8100.747981491293,75994.59328287028,235.16658847140286
ARIMAX,0,1,2,95080.35488317997,257.92721905914937,8096.498638616778,66547.55767802788,215.58402053775794
ARIMAX,0,1,3,80648.01121791132,234.6486554374042,8081.993917288002,45007.17455176412,168.95212579607218
ARIMAX,0,1,4,79507.49797858,231.78342207527348,8065.221032245689,40630.97838233645,159.1033852573091
ARIMAX,0,1,5,79301.90755270467,230.73637448069627,8056.554097947877,38416.63226616525,154.10416247024142
ARIMAX,0,1,6,78797.7279501722,230.0526519517193,8053.788952923913,38964.49583883206,155.50668686529755
ARIMAX,0,1,7,79254.48638930911,231.24727469813524,8047.3412080055805,40542.84717532809,158.87563861413201
ARIMAX,1,0,0,67363.46240982738,195.0773036617301,8071.38466084757,22951.60233452334,117.71724223059653
ARIMAX,1,0,1,66152.69185495659,192.98829389892643,8056.022289704438,22549.693720269348,117.0022393856963
ARIMAX,1,0,2,66070.11307698002,192.82115753072873,8045.1982735489,22549.69544473914,117.00224174586369
ARIMAX,1,0,3,66216.21150486056,193.10388059747143,8033.484739667416,22549.70211306698,117.00224008718361
ARIMAX,1,0,4,66296.00279198449,193.22562589220033,8019.588779208281,22549.730998041596,117.0022469974494
ARIMAX,1,0,5,66222.3335789649,193.09768596078246,8008.397729251324,22549.91995275092,117.00234330160266
ARIMAX,1,0,6,66260.0590714751,193.13421027626526,7997.796662485638,22556.261737322533,117.00673448691093
ARIMAX,1,0,7,66251.96411849633,193.11489399451838,7987.042371603667,22549.78205821783,117.00220320932851
ARIMAX,1,1,0,89096.7862592122,245.00683533276558,8190.752036494992,55125.85711294828,193.61521764896287
ARIMAX,1,1,1,95838.12164009004,257.25514814402436,8077.903730141314,65657.51383584764,216.1546438712922
ARIMAX,1,1,2,78584.5352086774,221.10338686117598,8134.936061223516,32231.064237519033,141.26127230176536
ARIMAX,1,1,3,77135.578944871,222.7234277105192,8194.396731305418,45226.85513749609,170.1344134788138
ARIMAX,1,1,4,77149.56000930682,221.25793936998502,8183.081139281348,43977.34332802962,167.4228629518402
ARIMAX,1,1,5,79213.42109319042,232.0187023477255,8160.210748890955,51486.97697538352,182.4270527789868
ARIMAX,1,1,6,78895.8692982624,221.2505744766344,8093.174539713313,34660.925181320206,146.01797104892046
ARIMAX,1,1,7,75126.5828264125,217.7722796666379,8073.888248891752,34840.44811891868,146.6935084421509
ARIMAX,2,0,0,66370.29088530087,193.70382989715026,8056.554830059324,22781.31256793633,117.36183427026981
ARIMAX,2,0,1,66106.71708716768,192.89618383107575,8057.739721979635,22549.70923404948,117.00219750516062
ARIMAX,2,0,2,66098.7721058416,192.88641226042168,8046.257233096398,22549.85843014499,117.00223350852103
ARIMAX,2,0,3,66251.82559635745,193.16497964486496,8035.259354358561,22549.761491906072,117.0022459665701
ARIMAX,2,0,4,66275.9572781515,193.17295321080763,8021.285995803215,22557.614009181936,117.0079500097566
ARIMAX,2,0,5,66229.62691190926,193.10830272174002,8010.346716747506,22550.19309891481,117.00259023458742
ARIMAX,2,0,6,66240.12030717659,193.1046454816396,7999.618774404508,22549.951309239288,117.00233247715181
ARIMAX,2,0,7,70557.43784892451,200.80936535192447,7986.163174201027,22570.373124065452,117.00211175844431
ARIMAX,2,1,0,93525.39529296935,252.16087133824934,8136.065154469945,61455.71386614193,206.69788979880437
ARIMAX,2,1,1,77436.5889024035,227.04464255360742,8110.420907407227,36500.15681484246,150.06793187703965
ARIMAX,2,1,2,81406.2740466302,231.5426024929616,8063.599397941802,41748.697813309955,165.177312927373
ARIMAX,2,1,3,90370.57911818926,249.02704729523998,8168.893017381257,63257.940363763875,212.13862536011663
ARIMAX,2,1,4,76469.99821656074,219.69491116787583,8157.888257016772,40093.82192632559,159.02317357340536
ARIMAX,2,1,5,76804.70610890676,224.11186927149774,8150.58033785539,44287.803710371256,168.22146297472884
ARIMAX,2,1,6,81774.82496132923,230.1127434726301,8086.733187163621,46459.378004826125,176.03649360384307
ARIMAX,2,1,7,81595.13882430513,229.0163962919946,8092.501122501853,46422.18126993397,172.6517008345009
ARIMAX,3,0,0,66136.94902803581,192.95077794319084,8044.039729957623,22549.69292818312,117.00224096742586
ARIMAX,3,0,1,66131.74636433159,192.94004913888793,8046.036533380872,22549.7317693656,117.00224458983361
ARIMAX,3,0,2,66292.03936473557,193.18468189964904,8046.739940841643,22549.74426821205,117.00226122845493
ARIMAX,3,0,3,67385.9585880483,195.07283418644644,8033.080663984112,22534.57483230217,116.98163041536307
ARIMAX,3,0,4,66243.73996795787,193.1450322039433,8023.280433166811,22549.78119326961,117.00226575135827
ARIMAX,3,0,5,70763.89237097405,201.23525588878007,8008.856956710316,22550.758580734127,117.00314544176193
ARIMAX,3,0,6,66309.81379673448,193.221803198139,8001.50875499229,22555.72912113254,117.00629808029467
ARIMAX,3,0,7,71612.46363463967,202.75432210168356,7987.879521848501,22550.978737041405,117.00160039694032
ARIMAX,3,1,0,95378.94180577643,255.08010977710842,8116.520714896082,62996.95046287634,209.17198309974577
ARIMAX,3,1,1,78518.13204793665,226.33764684256187,8104.72315879575,34784.88524416853,145.8591345662466
ARIMAX,3,1,2,77998.8678037711,226.78568130226682,8107.189324949446,35740.814106577964,148.22273246864782
ARIMAX,3,1,3,98908.06604273879,262.63992404283476,8167.261648420481,74594.06384582706,233.5649941432463
ARIMAX,3,1,4,79649.58584317284,230.3377529666488,8203.883995545042,53132.92380946454,186.03505734287438
ARIMAX,3,1,5,82647.84378882858,233.7141693891474,8108.9576063948025,50246.68697500249,185.5496702088671
ARIMAX,3,1,6,92328.97139044416,249.265577333625,8110.075011725088,65305.4270974826,215.72147923469632
ARIMAX,3,1,7,79784.12972168744,232.15783449424742,8138.490599372883,52495.72268686011,184.74226337932407
ARIMAX,4,0,0,66132.90527505585,192.94220852868168,8033.705652968187,22549.692150308143,117.00224045774603
ARIMAX,4,0,1,66137.62365356965,192.9516720305398,8034.528912129534,22549.821541443627,117.00221689683363
ARIMAX,4,0,2,66474.89304026231,193.79672713238986,8036.67908982802,22706.973808567287,117.21382046428688
ARIMAX,4,0,3,66335.72023927512,193.25816635476812,8037.304270620736,22549.827448326123,117.00217843881063
ARIMAX,4,0,4,66223.93671480217,193.07150082684421,8024.966145378172,22549.841748282997,117.0023281260752
ARIMAX,4,0,5,70851.26832227777,201.36775279525193,8009.4066094133095,22551.172307755165,117.00364956203836
ARIMAX,4,0,6,70968.75648223351,201.48984605052976,7998.394573573253,22550.5493333754,117.00279164162976
ARIMAX,4,0,7,71864.24714662039,203.09023022204033,7988.252492145562,22550.324520534927,117.00184528055648
ARIMAX,4,1,0,94767.88816504474,254.06460105790617,8090.001522833224,62325.501255871975,207.7479708468399
ARIMAX,4,1,1,79150.54393661024,229.7585703997026,8101.879385516748,39119.97309349492,154.97820176930324
ARIMAX,4,1,2,78730.84922316179,229.13895041863003,8098.2205405564655,38210.83682866635,153.05753501817063
ARIMAX,4,1,3,87274.80590118752,242.0432904639644,8155.480900531218,61816.55568938639,207.64784274870436
ARIMAX,4,1,4,81144.47121928036,232.1071020026825,8129.993086518955,48824.7078905719,182.4296558197729
ARIMAX,4,1,5,83173.05882554,236.1005040638173,8125.641403620991,51995.345998965764,189.26643790811374
ARIMAX,4,1,6,89094.8606674667,246.71432711187137,8092.279128205864,61605.90159133082,208.81046992720388
ARIMAX,4,1,7,87195.89415928068,241.58427514570255,8078.449274751057,57880.60256617839,201.5481588648009
ARIMAX,5,0,0,66234.59565664892,193.1239930943417,8019.945395857212,22549.691810952092,117.00224093737297
ARIMAX,5,0,1,66188.07324502082,193.04308925290553,8021.528929030055,22549.749932628645,117.00227113794342
ARIMAX,5,0,2,65981.92323466908,192.74492474342983,8030.7937980162915,22531.454957838698,116.91981941908872
ARIMAX,5,0,3,65873.07460648674,193.49580608526665,8029.195842949361,22576.327364242774,116.10662837535763
ARIMAX,5,0,4,70054.18939279851,200.9555168508063,8026.350144722584,22640.711728781258,116.21908801067109
ARIMAX,5,0,5,71722.17224985467,202.8643002613093,8007.564693455761,22541.78617246747,116.98147577926667
ARIMAX,5,0,6,67383.24191152396,195.06607404061668,8002.977374790859,22539.110393031617,116.9787534375053
ARIMAX,5,0,7,71653.4678919682,202.8461391887267,7989.874908306434,22550.100733062296,117.00224405255707
ARIMAX,5,1,0,94780.71348570628,258.6440124270966,8133.154272262418,67903.90173653718,213.92720817475234
ARIMAX,5,1,1,78992.8631956468,228.86994267265172,8112.450882355305,40837.218958377496,158.44805344789035
ARIMAX,5,1,2,88950.67608977546,243.67208435642962,8155.72348348141,59631.23469483748,204.8856691307205
ARIMAX,5,1,3,79184.15413714561,220.49144053153688,8102.048749697549,34879.420577235345,147.04561446874789
ARIMAX,5,1,4,98195.10450680015,266.2500387727454,8167.757294338564,86711.7075146067,247.47610654948878
ARIMAX,5,1,5,83595.82368162229,234.75066398187857,8105.817658968591,51271.93907313101,187.70573874069618
ARIMAX,5,1,6,96591.06479224886,258.7826675762132,8099.317615800348,72677.5722940048,229.3204665003774
ARIMAX,5,1,7,93180.21007247237,252.65724537709784,8084.274095785,67160.5214792794,219.37660081259278
ARIMAX,6,0,0,66305.40067950744,193.24234116357545,8008.313831873691,22549.691717740145,117.0022409004733
ARIMAX,6,0,1,66299.28102519116,193.2244346314344,8010.336486571642,22549.69121823334,117.00224066726054
ARIMAX,6,0,2,70836.65515676365,201.32269027715836,8007.270158014586,22552.30260343179,117.00447671170485
ARIMAX,6,0,3,65981.4933564598,193.96184409751788,8020.1300971515375,22725.925347756092,116.40286989020495
ARIMAX,6,0,4,71352.93439166894,202.21103424266147,8011.807227013428,22550.20558456499,117.0021013293434
ARIMAX,6,0,5,70702.36648273368,201.08461441407286,8010.892274396706,22549.88576776947,117.00181078631725
ARIMAX,6,0,6,73564.66819940433,206.67206522087713,7994.903381310485,23558.93763730957,119.09696202409627
ARIMAX,6,0,7,71664.87456913164,202.8393332828989,7989.224462697555,22549.914325324135,117.00213077179421
ARIMAX,6,1,0,99025.91756628189,265.4566760612217,8102.372536922607,75730.82749949396,229.50479313505926
ARIMAX,6,1,1,81306.4359447875,223.8188024717484,8095.006963768335,35767.87610938616,148.58962627748062
ARIMAX,6,1,2,90177.16624056059,246.8793001913722,8144.1588846326995,62214.78740124002,209.7671276442925
ARIMAX,6,1,3,82097.05825101523,237.6699767030628,8168.825135416979,57913.50775252734,195.41640233919614
ARIMAX,6,1,4,102242.15575737842,273.2043293964181,8169.353970344536,89572.66969130165,252.19916260775437
ARIMAX,6,1,5,95093.12337281428,256.5343346110468,8125.724538953587,70388.76500841405,225.4857844797148
ARIMAX,6,1,6,88017.1587132721,243.30414147072796,8095.290757407163,59112.35896450663,203.98442369451328
ARIMAX,6,1,7,99707.06023846068,262.9606594250917,8090.687124094321,75660.04731627148,234.94818651465076
ARIMAX,7,0,0,66234.3610731446,193.0810974308348,7997.73622892845,22549.691687463477,117.00224114745848
ARIMAX,7,0,1,66244.37990311533,193.09986347936078,7999.740605284947,22549.691302029823,117.00224089646089
ARIMAX,7,0,2,70823.36714447402,201.30149288817043,7996.999907811341,22550.068577919832,117.00230859612645
ARIMAX,7,0,3,70910.97507981802,201.4489388091268,7996.445198524439,22550.14695460081,117.00077535169898
ARIMAX,7,0,4,71512.45237212055,202.51524904661707,8001.22195949323,22550.453772104633,117.00190903574176
ARIMAX,7,0,5,71451.10044703603,202.0954618355572,7999.728426944782,22541.95641167246,116.97263725618664
ARIMAX,7,0,6,73980.65635113591,207.36678086055414,7993.68889373166,23749.679086312473,119.61129916290784
ARIMAX,7,0,7,71698.86913033409,202.8493609323731,7991.852039785583,22549.954131254886,117.00210221181548
ARIMAX,7,1,0,99831.59445905742,266.94349943342144,8092.351481155365,78040.73489359529,233.78253055819832
ARIMAX,7,1,1,97557.23199273489,265.8071502781373,8146.066076083474,82538.50599970564,240.70136571260355
ARIMAX,7,1,2,77540.60741500484,215.2697301544824,8123.531047049253,41174.281546329585,159.1878981154679
ARIMAX,7,1,3,81643.00368081294,221.27202018841922,8078.582899121251,34632.310991676655,145.3929985775546
ARIMAX,7,1,4,80831.73214136207,233.70820679352997,8175.951058695895,55771.36971882343,191.33739378977268
ARIMAX,7,1,5,82755.0164574784,222.18744515614986,8070.205453687462,34957.23620084436,145.79433407065537
ARIMAX,7,1,6,92499.97246733814,247.83782082821565,8094.247254051237,64460.64602641679,213.4905022786053
ARIMAX,7,1,7,87532.5186071436,238.17454211939526,8051.834792093552,53177.444506493615,189.21586918808384
