,baseline
2018-01-01,930.5299999999999
2018-01-02,681.1000000000001
2018-01-03,794.63
2018-01-04,906.8700000000001
2018-01-05,1296.8350000000005
2018-01-06,1149.515
2018-01-07,940.155
2018-01-08,744.925
2018-01-09,639.705
2018-01-10,975.76
2018-01-11,737.8400000000001
2018-01-12,1044.05
2018-01-13,1183.7350000000001
2018-01-14,1106.1544444444446
2018-01-15,1036.1000000000001
2018-01-16,925.1249999999998
2018-01-17,835.83
2018-01-18,997.25
2018-01-19,1147.8016666666667
2018-01-20,1299.11
2018-01-21,1125.51
2018-01-22,1001.5149999999996
2018-01-23,1093.9099999999999
2018-01-24,1133.515
2018-01-25,1053.1800000000003
2018-01-26,1241.24
2018-01-27,1519.5550000000003
2018-01-28,1205.845
2018-01-29,1077.3650000000002
2018-01-30,1042.5749999999998
2018-01-31,1075.125
2018-02-01,1118.39
2018-02-02,1277.675
2018-02-03,1510.3850000000002
2018-02-04,1394.1200000000001
2018-02-05,1117.865
2018-02-06,1034.735
2018-02-07,1023.3300000000002
2018-02-08,997.94
2018-02-09,1199.615
2018-02-10,1394.3950000000004
2018-02-11,1419.385
2018-02-12,1154.4
2018-02-13,1233.4099999999999
2018-02-14,927.485
2018-02-15,1119.7168518518517
2018-02-16,1057.31
2018-02-17,1197.815
2018-02-18,1342.5099999999998
2018-02-19,1096.33
2018-02-20,962.54
2018-02-21,1308.25
2018-02-22,1224.3949999999998
2018-02-23,1373.2800000000002
2018-02-24,1427.085
2018-02-25,1370.84
2018-02-26,1210.1
2018-02-27,1112.9650000000001
2018-02-28,1172.1399999999999
2018-03-01,1140.885
2018-03-02,1368.9599999999998
2018-03-03,1016.65
2018-03-04,1087.52
2018-03-05,851.2149999999999
2018-03-06,951.8900000000001
2018-03-07,1237.9699999999998
2018-03-08,930.385
2018-03-09,1286.2
2018-03-10,1124.6349999999998
2018-03-11,1389.88
2018-03-12,1115.921290322581
2018-03-13,1320.7527486559143
2018-03-14,1087.0220294117648
2018-03-15,1233.9427486559143
2018-03-16,1296.489415322581
2018-03-17,1404.92
2018-03-18,1278.745
2018-03-19,808.605
2018-03-20,1352.07
2018-03-21,1207.0549999999998
2018-03-22,1278.835
2018-03-23,1351.7800000000002
2018-03-24,1423.62
2018-03-25,1414.375
2018-03-26,1006.19
2018-03-27,1045.7800000000002
2018-03-28,1056.595
2018-03-29,1148.519
2018-03-30,1301.85
2018-03-31,1545.045
2018-04-01,1611.685
2018-04-02,1214.29
2018-04-03,1243.8650000000002
2018-04-04,1505.81
2018-04-05,1058.7350000000001
2018-04-06,1339.395
2018-04-07,1310.65
2018-04-08,1339.8899999999999
2018-04-09,1135.93
2018-04-10,1136.0000000000002
2018-04-11,1352.965
2018-04-12,1274.935
2018-04-13,1455.3000000000002
2018-04-14,1785.795
2018-04-15,1357.67
2018-04-16,1154.21
2018-04-17,1355.645
2018-04-18,1299.8249999999998
2018-04-19,1176.355
2018-04-20,1578.02
2018-04-21,1498.085
2018-04-22,1400.02
2018-04-23,951.1400000000001
2018-04-24,1057.88
2018-04-25,964.71
2018-04-26,1334.6800000000003
2018-04-27,1529.0200000000002
2018-04-28,1513.605
2018-04-29,1825.9800000000005
2018-04-30,1200.535
2018-05-01,1313.67
2018-05-02,1416.0399999999997
2018-05-03,1188.325
2018-05-04,1314.48
2018-05-05,1362.6799999999998
2018-05-06,1490.29
2018-05-07,1112.085
2018-05-08,1243.6750000000002
2018-05-09,1111.545
2018-05-10,1171.9500000000003
2018-05-11,1409.0000000000005
2018-05-12,1449.875
2018-05-13,1449.42
2018-05-14,1185.77
2018-05-15,1423.1950000000002
2018-05-16,1340.7300000000005
2018-05-17,1152.7150000000001
2018-05-18,1558.1950000000002
2018-05-19,1616.895
2018-05-20,1455.7244444444445
2018-05-21,1140.9650000000001
2018-05-22,1197.4699999999998
2018-05-23,1179.1900000000005
2018-05-24,1301.8850000000002
2018-05-25,1329.49
2018-05-26,1391.8850000000002
2018-05-27,1074.465
2018-05-28,1253.3950000000004
2018-05-29,981.09
2018-05-30,803.01
2018-05-31,974.6100000000001
2018-06-01,1208.855
2018-06-02,1240.0800000000002
2018-06-03,1217.06
2018-06-04,932.74
2018-06-05,879.54
2018-06-06,865.5749999999999
2018-06-07,948.4949999999999
2018-06-08,1101.8100000000002
2018-06-09,1430.31
2018-06-10,1245.055
2018-06-11,1055.65
2018-06-12,1069.205
2018-06-13,1256.4849999999997
2018-06-14,1320.62
2018-06-15,1202.25
2018-06-16,1420.7450000000003
2018-06-17,1564.94
2018-06-18,1251.4854838709678
2018-06-19,1169.2854838709675
2018-06-20,1086.4154838709676
2018-06-21,1172.5804838709678
2018-06-22,1364.35
2018-06-23,1499.58
2018-06-24,1608.18
2018-06-25,1254.0049999999997
2018-06-26,930.48
2018-06-27,1136.85
2018-06-28,1120.3449999999998
2018-06-29,1194.3999999999999
2018-06-30,1221.9299999999998
2018-07-01,1313.595
2018-07-02,1243.6100000000001
2018-07-03,1138.5149999999999
2018-07-04,975.5700000000002
2018-07-05,1225.095
2018-07-06,1309.7799999999997
2018-07-07,1368.2450000000003
2018-07-08,1465.0400000000004
2018-07-09,981.79
2018-07-10,1066.055
2018-07-11,1220.4299999999998
2018-07-12,970.8399999999999
2018-07-13,1159.185
2018-07-14,1591.995
2018-07-15,1371.745
2018-07-16,1006.5899999999999
2018-07-17,1188.12
2018-07-18,1097.1949999999997
2018-07-19,1124.21
2018-07-20,1194.56
2018-07-21,1583.9299999999998
2018-07-22,1274.35
2018-07-23,1033.8449999999998
2018-07-24,1153.8450000000003
2018-07-25,928.0250000000001
2018-07-26,1001.675
2018-07-27,1184.44
2018-07-28,1356.7800000000002
2018-07-29,1346.4885294117644
2018-07-30,1040.3700000000001
2018-07-31,855.3000000000002
2018-08-01,981.2149999999999
2018-08-02,1045.865
2018-08-03,957.515
2018-08-04,1300.4700000000003
2018-08-05,1282.5
2018-08-06,916.5200000000001
2018-08-07,941.74
2018-08-08,1057.005
2018-08-09,866.4100000000001
2018-08-10,1226.065
2018-08-11,1219.0249999999996
2018-08-12,1208.17
2018-08-13,1161.6149999999998
2018-08-14,1014.27
2018-08-15,1107.17
2018-08-16,1156.4050000000002
2018-08-17,1229.2800000000002
2018-08-18,1267.4750000000004
2018-08-19,1275.01
2018-08-20,1258.2150000000001
2018-08-21,1371.9800000000002
2018-08-22,1315.46
2018-08-23,1312.745
2018-08-24,1582.03
2018-08-25,1658.795
2018-08-26,1490.8400000000001
2018-08-27,1301.4450000000002
2018-08-28,1299.4850000000006
2018-08-29,1456.3950000000002
2018-08-30,1188.177510564067
2018-08-31,1354.928389684946
2018-09-01,1224.6083896849461
2018-09-02,1429.83
2018-09-03,1560.5149999999996
2018-09-04,1343.9100000000003
2018-09-05,1556.6050000000005
2018-09-06,1219.94
2018-09-07,1504.755
2018-09-08,1447.7400000000002
2018-09-09,1537.86
2018-09-10,1325.0950000000003
2018-09-11,1418.6799999999996
2018-09-12,1164.4750000000001
2018-09-13,1162.4899999999998
2018-09-14,1543.655
2018-09-15,1425.7500000000002
2018-09-16,1405.255
2018-09-17,1329.42
2018-09-18,1209.5250000000003
2018-09-19,1142.105
2018-09-20,1198.605
2018-09-21,1376.4099999999996
2018-09-22,1844.665
2018-09-23,1678.3449999999998
2018-09-24,1729.7200000000003
2018-09-25,1510.92
2018-09-26,1352.725
2018-09-27,1158.625
2018-09-28,1325.2650000000003
2018-09-29,1682.9050000000002
2018-09-30,1512.2000000000003
2018-10-01,1104.44
2018-10-02,1232.71
2018-10-03,1318.4450000000002
2018-10-04,1294.9150000000002
2018-10-05,1927.0100000000002
2018-10-06,1728.8900000000003
2018-10-07,1475.0150000000003
2018-10-08,1161.7400000000002
2018-10-09,1206.6650000000004
2018-10-10,1084.8400000000001
2018-10-11,1110.67
2018-10-12,1374.9850000000001
2018-10-13,1476.3400000000004
2018-10-14,1285.165
2018-10-15,1292.1350000000002
2018-10-16,1033.3000000000002
2018-10-17,1139.2099999999998
2018-10-18,1214.23
2018-10-19,1345.1350000000002
2018-10-20,1455.0500000000002
2018-10-21,1485.785
2018-10-22,1171.325
2018-10-23,1486.415
2018-10-24,1435.965
2018-10-25,1307.615
2018-10-26,1451.28
2018-10-27,1270.38
2018-10-28,1207.775
2018-10-29,886.7
2018-10-30,1110.795
2018-10-31,1167.475
2018-11-01,1246.7800000000002
2018-11-02,1276.8150000000005
2018-11-03,1433.37
2018-11-04,1196.4965625
2018-11-05,1043.845
2018-11-06,1245.5800000000004
2018-11-07,1103.67
2018-11-08,1339.2700000000002
2018-11-09,1184.4900000000002
2018-11-10,1323.8049999999998
2018-11-11,1272.29
2018-11-12,805.4050000000001
2018-11-13,1126.36
2018-11-14,1090.0549999999998
2018-11-15,975.66
2018-11-16,1323.415
2018-11-17,1163.7849999999999
2018-11-18,1081.9450000000002
2018-11-19,872.0350000000001
2018-11-20,1286.83
2018-11-21,1359.5179885249554
2018-11-22,1543.95401793672
2018-11-23,1171.975
2018-11-24,1095.065
2018-11-25,1135.5950000000003
2018-11-26,904.73
2018-11-27,917.71
2018-11-28,920.6100000000001
2018-11-29,1088.78
2018-11-30,1156.865
2018-12-01,1237.1799999999998
2018-12-02,988.835
2018-12-03,970.13
2018-12-04,955.0350000000001
2018-12-05,842.6700000000001
2018-12-06,886.5800000000002
2018-12-07,1076.95
2018-12-08,1233.0350000000003
2018-12-09,1046.1000000000001
2018-12-10,1065.135
2018-12-11,1093.79
2018-12-12,1049.84
2018-12-13,918.5900000000003
2018-12-14,1231.475
2018-12-15,1342.8349999999996
2018-12-16,1253.5900000000001
2018-12-17,1153.335
2018-12-18,1002.77
2018-12-19,1047.855
2018-12-20,1172.505
2018-12-21,1122.6399999999999
2018-12-22,1113.6326923076922
2018-12-23,1112.1528632478633
2018-12-24,1215.495
2018-12-25,1035.505
2018-12-26,1003.7899999999997
2018-12-27,1173.92
2018-12-28,1067.6999999999998
2018-12-29,1219.1600997150997
2018-12-30,1191.6773076923077
